               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.086594,            0.029047,                   0,                   0,                   0,                   0,                   0,            0.091216,            0.020821,                   0,              0.0973,              0.0003,              0.0003
                   1,            0.076904,            0.027347,                   0,                   0,                   0,                   0,                   0,            0.090595,            0.019848,                   0,            0.093698,          0.00069769,          0.00069769
                   2,            0.072371,            0.026302,                   0,                   0,                   0,                   0,                   0,            0.084103,            0.020725,                   0,            0.090093,           0.0010927,           0.0010927
                   3,            0.080722,            0.025946,                   0,                   0,                   0,                   0,                   0,            0.078717,            0.021187,                   0,            0.086485,           0.0014851,           0.0014851
                   4,            0.099836,            0.025091,                   0,                   0,                   0,                   0,                   0,            0.076506,            0.020638,                   0,            0.082875,           0.0018749,           0.0018749
                   5,            0.083507,            0.024603,                   0,                   0,                   0,                   0,                   0,            0.074653,            0.020023,                   0,            0.079262,           0.0022621,           0.0022621
                   6,            0.077428,            0.023177,                   0,                   0,                   0,                   0,                   0,            0.069945,            0.019974,                   0,            0.075647,           0.0026465,           0.0026465
                   7,            0.076771,            0.022812,                   0,                   0,                   0,                   0,                   0,            0.067761,             0.01973,                   0,            0.072028,           0.0030284,           0.0030284
                   8,            0.065856,            0.020233,                   0,                   0,                   0,                   0,                   0,            0.062968,            0.020294,                   0,            0.068408,           0.0034076,           0.0034076
                   9,            0.075827,            0.021069,                   0,          0.00083333,                0.25,          0.00069769,          6.9769e-05,            0.056144,            0.019779,                   0,            0.064784,           0.0037842,           0.0037842
                  10,            0.081867,            0.020186,                   0,                   0,                   0,                   0,                   0,            0.058188,            0.019218,                   0,            0.061158,           0.0041581,           0.0041581
                  11,            0.066933,              0.0195,                   0,          0.00083333,                0.25,           0.0009735,          0.00029205,            0.051862,            0.019463,                   0,            0.057529,           0.0045294,           0.0045294
                  12,            0.073639,            0.019114,                   0,                   0,                   0,                   0,                   0,            0.066695,            0.015259,                   0,            0.053898,            0.004898,            0.004898
                  13,            0.083823,            0.019351,                   0,                   0,                   0,                   0,                   0,            0.059071,            0.017113,                   0,            0.050264,            0.005264,            0.005264
                  14,            0.073918,            0.016284,                   0,           0.0016667,                 0.5,           0.0013985,          0.00013985,            0.060175,            0.015038,                   0,            0.046627,           0.0056274,           0.0056274
                  15,            0.072525,             0.01627,                   0,                   0,                   0,                   0,                   0,            0.062166,             0.01568,                   0,            0.042988,           0.0059881,           0.0059881
                  16,            0.078276,            0.017078,                   0,                   0,                   0,                   0,                   0,            0.056329,            0.015461,                   0,            0.039346,           0.0063462,           0.0063462
                  17,            0.080265,            0.016255,                   0,          0.00083333,                0.25,          0.00068234,          0.00013647,             0.05476,            0.016012,                   0,            0.035702,           0.0067017,           0.0067017
                  18,             0.08418,            0.018762,                   0,          0.00083333,                0.25,          0.00068234,          0.00013647,             0.05476,            0.016012,                   0,            0.032054,           0.0070545,           0.0070545
                  19,            0.067687,            0.020824,                   0,           0.0016667,                 0.5,           0.0037551,          0.00045919,            0.049587,            0.016331,                   0,            0.028405,           0.0074047,           0.0074047
                  20,            0.069074,            0.016983,                   0,                   0,                   0,                   0,                   0,            0.066596,            0.013554,                   0,            0.024752,           0.0077522,           0.0077522
                  21,            0.086818,            0.016921,                   0,          0.00083333,                0.25,          0.00060626,          6.0626e-05,            0.053357,            0.015231,                   0,            0.021097,           0.0080971,           0.0080971
                  22,            0.077316,            0.013335,                   0,          0.00083333,                0.25,          0.00060626,          6.0626e-05,            0.053357,            0.015231,                   0,            0.017439,           0.0084393,           0.0084393
                  23,             0.07206,            0.012899,                   0,           0.0016667,                 0.5,           0.0013994,          0.00025608,            0.057678,            0.013827,                   0,            0.013779,            0.008779,            0.008779
                  24,             0.08024,            0.013088,                   0,                   0,                   0,                   0,                   0,            0.052851,            0.015048,                   0,            0.010116,           0.0091159,           0.0091159
                  25,            0.045047,            0.014592,                   0,                   0,                   0,                   0,                   0,            0.052851,            0.015048,                   0,            0.009175,            0.009175,            0.009175
                  26,            0.068801,            0.017369,                   0,           0.0016667,                 0.5,           0.0018883,          0.00018883,            0.050689,            0.015334,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.059373,            0.015589,                   0,           0.0016667,                 0.5,           0.0015123,          0.00062472,            0.047027,            0.016739,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.078631,             0.01891,                   0,           0.0016667,                 0.5,           0.0015123,          0.00062472,            0.047027,            0.016739,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.065663,            0.015519,                   0,           0.0033333,                   1,           0.0038196,           0.0008112,             0.04917,             0.01498,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.060073,            0.013668,                   0,          0.00083333,                0.25,          0.00053542,          5.3542e-05,            0.055292,            0.012605,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.048479,            0.012066,                   0,          0.00083333,                0.25,          0.00053542,          5.3542e-05,            0.055292,            0.012605,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.065282,            0.015122,                   0,          0.00083333,                0.25,          0.00053139,          0.00010628,            0.048282,             0.01471,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.056485,            0.015477,                   0,              0.0025,                0.75,           0.0030843,          0.00095284,            0.048899,            0.015634,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.070376,            0.015434,                   0,              0.0025,                0.75,           0.0030843,          0.00095284,            0.048899,            0.015634,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.049504,            0.014173,                   0,           0.0033333,                   1,           0.0069658,           0.0026137,            0.044539,            0.015519,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.066871,            0.016424,                   0,              0.0025,                0.75,           0.0048402,           0.0017895,             0.04249,            0.016549,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.063239,            0.018535,                   0,              0.0025,                0.75,           0.0048402,           0.0017895,             0.04249,            0.016549,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.045747,            0.017739,                   0,           0.0033333,                   1,           0.0060387,           0.0019989,            0.037471,            0.017013,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.045254,            0.016169,                   0,           0.0033333,                   1,            0.022902,           0.0072923,            0.042839,            0.014788,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.053034,            0.018053,                   0,           0.0033333,                   1,            0.022902,           0.0072923,            0.042839,            0.014788,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.061822,            0.014196,                   0,           0.0033333,                   1,             0.15319,            0.030438,            0.037739,            0.015594,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.050007,            0.015854,                   0,           0.0033333,                   1,             0.12626,            0.026947,            0.047457,            0.012293,                   0,            0.008647,            0.008647,            0.008647
                  43,             0.04961,            0.013092,                   0,           0.0033333,                   1,             0.12626,            0.026947,            0.047457,            0.012293,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.041562,             0.01495,                   0,           0.0033333,                   1,             0.52775,            0.081347,            0.039603,            0.013551,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.044888,            0.014652,                   0,           0.0033333,                   1,             0.17335,            0.054204,            0.045149,            0.013078,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.050197,            0.015084,                   0,           0.0033333,                   1,             0.17335,            0.054204,            0.045149,            0.013078,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.037203,            0.013883,                   0,           0.0033333,                   1,             0.17075,            0.053626,            0.037783,            0.014581,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.043199,            0.017769,                   0,           0.0033333,                   1,             0.62571,             0.24279,            0.041185,            0.013905,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.047693,            0.014945,                   0,           0.0033333,                   1,             0.62571,             0.24279,            0.041185,            0.013905,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.036925,            0.013293,                   0,           0.0033333,                   1,             0.78848,             0.28703,            0.037446,            0.013823,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.040762,            0.013916,                   0,           0.0033333,                   1,             0.34429,             0.11416,            0.044877,            0.011919,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.049552,            0.012466,                   0,           0.0033333,                   1,             0.34429,             0.11416,            0.044877,            0.011919,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.031269,            0.010673,                   0,            0.045127,                   1,             0.47641,              0.2534,            0.036456,            0.013331,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.051612,            0.013222,                   0,            0.066969,                   1,             0.82192,              0.3304,            0.039484,            0.012244,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.039526,            0.013087,                   0,            0.066969,                   1,             0.82192,              0.3304,            0.039484,            0.012244,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.056247,            0.012202,                   0,             0.27608,                   1,              0.7825,             0.26066,            0.034717,            0.012993,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.030086,            0.013009,                   0,             0.38173,                0.75,             0.53848,             0.20557,            0.038685,            0.011617,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.032301,            0.012405,                   0,             0.38173,                0.75,             0.53848,             0.20557,            0.038685,            0.011617,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.053281,            0.012654,                   0,             0.73656,                0.75,             0.85611,             0.34356,            0.031009,            0.012693,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.043089,             0.01364,                   0,             0.51866,                0.75,               0.547,             0.19997,            0.038004,            0.011103,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.041563,            0.011986,                   0,             0.51866,                0.75,               0.547,             0.19997,            0.038004,            0.011103,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.030763,            0.011194,                   0,             0.48854,             0.72134,             0.54591,             0.19793,            0.032522,            0.011603,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.034006,            0.013945,                   0,             0.58739,             0.71847,             0.66167,             0.22393,            0.043105,           0.0092533,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.049381,           0.0093547,                   0,             0.58739,             0.71847,             0.66167,             0.22393,            0.043105,           0.0092533,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.048423,           0.0099785,                   0,             0.74854,             0.74561,             0.82536,             0.37809,            0.033046,            0.010441,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.037907,             0.01118,                   0,              0.3406,                0.75,             0.41929,             0.23331,            0.032227,            0.010396,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.032738,           0.0098379,                   0,              0.3406,                0.75,             0.41929,             0.23331,            0.032227,            0.010396,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.053776,            0.010634,                   0,             0.46477,                0.75,               0.605,             0.31908,            0.033921,            0.010345,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.040078,             0.01159,                   0,             0.59301,                0.75,                0.87,             0.32429,            0.036674,           0.0093837,                   0,            0.007756,            0.007756,            0.007756
                  70,              0.0458,           0.0093497,                   0,             0.59301,                0.75,                0.87,             0.32429,            0.036674,           0.0093837,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.052011,            0.011006,                   0,             0.88737,                0.75,             0.91167,             0.25897,            0.032131,            0.010274,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.042378,             0.01146,                   0,              0.9636,                 0.5,             0.58354,             0.11232,            0.040058,           0.0085588,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.049651,           0.0085733,                   0,              0.9636,                 0.5,             0.58354,             0.11232,            0.040058,           0.0085588,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.034148,           0.0079509,                   0,             0.84185,                0.75,             0.91167,             0.44961,            0.030193,            0.010009,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.034889,           0.0084589,                   0,             0.88471,                0.75,               0.945,             0.47348,            0.029341,           0.0096469,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.036017,            0.010233,                   0,             0.88471,                0.75,               0.945,             0.47348,            0.029341,           0.0096469,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.038873,           0.0099154,                   0,             0.51659,                0.75,             0.78786,             0.30987,            0.036324,           0.0091034,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.039034,           0.0094273,                   0,             0.64613,                0.75,             0.76286,             0.45595,            0.030073,           0.0094051,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.037851,            0.010486,                   0,             0.64613,                0.75,             0.76286,             0.45595,            0.030073,           0.0094051,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.028195,            0.011371,                   0,             0.94387,                0.75,               0.945,             0.33157,            0.029309,           0.0092101,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.022521,           0.0082831,                   0,                   1,             0.71103,             0.83591,             0.44694,            0.035036,           0.0080683,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.046483,           0.0075093,                   0,                   1,             0.71103,             0.83591,             0.44694,            0.035036,           0.0080683,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.062291,           0.0065592,                   0,             0.88718,                0.75,             0.85611,             0.50246,            0.026382,           0.0087866,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.034907,           0.0090604,                   0,                   1,             0.92678,               0.995,             0.51321,             0.02946,           0.0081055,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.037058,           0.0063315,                   0,                   1,             0.92678,               0.995,             0.51321,             0.02946,           0.0081055,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.047027,           0.0092844,                   0,                   1,             0.92977,               0.995,             0.55304,            0.024328,           0.0082858,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.027771,           0.0074851,                   0,             0.73527,             0.70581,              0.8075,             0.52769,            0.026839,           0.0079216,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.038199,           0.0076441,                   0,             0.73527,             0.70581,              0.8075,             0.52769,            0.026839,           0.0079216,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.025595,           0.0076064,                   0,                   1,             0.98596,               0.995,             0.28334,            0.028128,           0.0078763,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.026176,           0.0071615,                   0,             0.93764,                0.75,               0.945,             0.46968,            0.031076,            0.007493,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.036942,           0.0063298,                   0,             0.93764,                0.75,               0.945,             0.46968,            0.031076,            0.007493,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.031503,           0.0076739,                   0,             0.78788,             0.93938,               0.895,             0.32169,            0.027558,           0.0076941,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.029664,            0.007243,                   0,             0.65101,             0.94127,             0.84917,             0.46785,            0.025926,           0.0077837,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.026496,           0.0077154,                   0,             0.65101,             0.94127,             0.84917,             0.46785,            0.025926,           0.0077837,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.051522,           0.0064042,                   0,                   1,             0.98101,               0.995,             0.57821,            0.020955,           0.0079185,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.034591,           0.0089517,                   0,                   1,             0.98578,               0.995,             0.60255,            0.023478,           0.0076289,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.049938,           0.0074139,                   0,                   1,             0.98578,               0.995,             0.60255,            0.023478,           0.0076289,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.026039,           0.0079077,                   0,             0.76678,                   1,               0.945,             0.56905,            0.023784,           0.0076534,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.050864,           0.0081374,                   0,             0.56821,                0.75,             0.65611,              0.2013,            0.032125,           0.0074394,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.037952,           0.0039495,                   0,             0.56821,                0.75,             0.65611,              0.2013,            0.032125,           0.0074394,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.041284,            0.005386,                   0,             0.49124,                   1,             0.68786,             0.31234,            0.028229,           0.0075886,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.053395,           0.0082041,                   0,              0.7295,             0.68851,              0.8075,             0.31551,            0.029457,           0.0075353,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.029837,           0.0062336,                   0,              0.7295,             0.68851,              0.8075,             0.31551,            0.029457,           0.0075353,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.023743,           0.0073994,                   0,                   1,             0.91088,               0.995,             0.76674,            0.020844,           0.0076402,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.033506,           0.0081477,                   0,             0.98499,                   1,               0.995,             0.47648,            0.026384,           0.0070533,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.039835,           0.0083165,                   0,             0.98499,                   1,               0.995,             0.47648,            0.026384,           0.0070533,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.024461,           0.0076433,                   0,             0.98004,                   1,               0.995,              0.5179,            0.019983,           0.0074648,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.017984,           0.0069876,                   0,             0.52554,             0.83938,             0.82536,             0.39478,            0.030238,           0.0069346,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.082107,           0.0087861,                   0,             0.52554,             0.83938,             0.82536,             0.39478,            0.030238,           0.0069346,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.040242,           0.0052734,                   0,             0.65642,             0.96159,             0.91167,             0.50628,            0.023346,           0.0071033,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.051539,           0.0067764,                   0,              0.9634,                   1,               0.995,             0.49061,            0.024004,           0.0068696,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.047479,           0.0067411,                   0,              0.9634,                   1,               0.995,             0.49061,            0.024004,           0.0068696,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.036838,           0.0071192,                   0,             0.96141,                   1,               0.995,              0.6092,            0.021774,           0.0068567,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.031798,           0.0069172,                   0,             0.97694,                   1,               0.995,             0.59565,            0.022367,           0.0066826,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.020358,           0.0068411,                   0,             0.97694,                   1,               0.995,             0.59565,            0.022367,           0.0066826,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.033899,           0.0063076,                   0,             0.98367,                   1,               0.995,             0.64644,            0.022309,           0.0067003,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.020454,           0.0073847,                   0,             0.90637,                   1,               0.995,             0.37114,            0.026466,           0.0071132,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.029658,            0.006205,                   0,             0.90637,                   1,               0.995,             0.37114,            0.026466,           0.0071132,                   0,            0.006139,            0.006139,            0.006139
                 119,             0.03686,           0.0049885,                   0,             0.72857,                   1,               0.945,             0.62446,            0.022061,           0.0068291,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.047618,           0.0055936,                   0,             0.74376,                   1,               0.945,             0.49495,            0.022789,            0.006936,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.021711,           0.0071308,                   0,             0.74376,                   1,               0.945,             0.49495,            0.022789,            0.006936,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.033422,           0.0066594,                   0,             0.94727,                   1,               0.995,             0.74615,            0.020097,           0.0067977,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.033013,            0.005919,                   0,             0.79305,                   1,               0.995,              0.3812,            0.023446,           0.0069061,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.034807,           0.0071931,                   0,             0.79305,                   1,               0.995,              0.3812,            0.023446,           0.0069061,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.030421,           0.0075198,                   0,              0.9822,                   1,               0.995,             0.69204,            0.017755,           0.0069257,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.016292,            0.007461,                   0,             0.98282,                   1,               0.995,             0.62164,            0.021332,           0.0065864,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.045906,           0.0067105,                   0,             0.98282,                   1,               0.995,             0.62164,            0.021332,           0.0065864,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.043832,           0.0069023,                   0,             0.98265,                   1,               0.995,             0.55303,            0.018959,           0.0067734,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.028509,           0.0054516,                   0,             0.98358,                   1,               0.995,             0.33951,            0.029221,            0.006573,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.031885,           0.0063129,                   0,             0.98358,                   1,               0.995,             0.33951,            0.029221,            0.006573,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.023107,           0.0067014,                   0,             0.98305,                   1,               0.995,             0.57863,            0.018458,           0.0068112,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.033032,           0.0063559,                   0,              0.9817,                   1,               0.995,             0.45395,            0.022151,           0.0066798,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.053435,            0.006969,                   0,              0.9817,                   1,               0.995,             0.45395,            0.022151,           0.0066798,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.032748,           0.0072982,                   0,              0.9821,                   1,               0.995,             0.57173,            0.016524,           0.0069312,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.041665,           0.0059589,                   0,             0.98384,                   1,               0.995,             0.47217,            0.020622,            0.006656,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.030573,           0.0064897,                   0,             0.98384,                   1,               0.995,             0.47217,            0.020622,            0.006656,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.029975,           0.0058145,                   0,             0.98362,                   1,               0.995,             0.60921,            0.018935,           0.0065452,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.034059,           0.0069184,                   0,              0.8765,                   1,               0.995,              0.6612,            0.018445,           0.0066887,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.041781,           0.0064042,                   0,              0.8765,                   1,               0.995,              0.6612,            0.018445,           0.0066887,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.018833,            0.006047,                   0,             0.98552,                   1,               0.995,             0.67158,             0.01707,           0.0065321,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.023361,           0.0062057,                   0,             0.98561,                   1,               0.995,             0.67158,            0.017184,           0.0065221,                   0,             0.00538,             0.00538,             0.00538
                 142,             0.03102,           0.0069977,                   0,             0.98561,                   1,               0.995,             0.67158,            0.017184,           0.0065221,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.025509,           0.0059855,                   0,             0.98604,                   1,               0.995,             0.60933,            0.017287,           0.0065365,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.015033,           0.0057723,                   0,             0.98464,                   1,               0.995,             0.60904,            0.019224,            0.006739,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.032062,           0.0060789,                   0,             0.98464,                   1,               0.995,             0.60904,            0.019224,            0.006739,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.050063,           0.0073101,                   0,             0.98507,                   1,               0.995,             0.72118,            0.016246,           0.0065094,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.034244,           0.0068867,                   0,             0.98474,                   1,               0.995,             0.47674,            0.020264,           0.0066788,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.031998,           0.0055782,                   0,             0.98474,                   1,               0.995,             0.47674,            0.020264,           0.0066788,                   0,            0.005149,            0.005149,            0.005149
